linea,tren_id,portador,estacion,dist_km,hora_min
L1,C-FEPASA-50483,FEPASA,Chiguayante,60.31,1246.0
L1,C-FEPASA-50483,FEPASA,CONCEPCIÓN,68.521,1278.0
L2,C-FEPASA-50483,FEPASA,CONCEPCIÓN,1.0,1278.0
L2,C-FEPASA-50483,FEPASA,Biobío,3.351,1295.0
L2,C-FEPASA-50483,FEPASA,Boca Sur,7.439,1300.0
L2,C-FEPASA-50483,FEPASA,Lomas Coloradas,11.026,1305.0
L2,C-FEPASA-50483,FEPASA,Lagunillas,23.804,1319.0
L2,C-FEPASA-50483,FEPASA,CORONEL,27.355,1335.0
L1,C-FEPASA-50484,FEPASA,LA LEONERA,55.32,681.0
L1,C-FEPASA-50484,FEPASA,Chiguayante,60.31,686.0
L1,C-FEPASA-50484,FEPASA,CONCEPCIÓN,68.521,702.0
L2,C-FEPASA-50484,FEPASA,CONCEPCIÓN,1.0,702.0
L2,C-FEPASA-50484,FEPASA,Biobío,3.351,722.0
L2,C-FEPASA-50484,FEPASA,Boca Sur,7.439,727.0
L2,C-FEPASA-50484,FEPASA,Lomas Coloradas,11.026,732.0
L2,C-FEPASA-50484,FEPASA,Escuadrón,19.398,742.0
L2,C-FEPASA-50484,FEPASA,Lagunillas,23.804,748.0
L2,C-FEPASA-50484,FEPASA,CORONEL,27.355,755.0
L1,C-FEPASA-50490,FEPASA,LA LEONERA,55.32,1415.0
L1,C-FEPASA-50490,FEPASA,Chiguayante,60.31,1421.0
L1,C-FEPASA-50490,FEPASA,CONCEPCIÓN,68.521,1437.0
L2,C-FEPASA-50490,FEPASA,Biobío,3.351,14.0
L2,C-FEPASA-50490,FEPASA,CONCEPCIÓN,1.0,1437.0
L1,C-FEPASA-50492,FEPASA,LA LEONERA,55.32,915.0
L1,C-FEPASA-50492,FEPASA,Chiguayante,60.31,921.0
L1,C-FEPASA-50492,FEPASA,CONCEPCIÓN,68.521,937.0
L2,C-FEPASA-50492,FEPASA,CONCEPCIÓN,1.0,937.0
L2,C-FEPASA-50492,FEPASA,Biobío,3.351,948.0
L2,C-FEPASA-50492,FEPASA,Boca Sur,7.439,953.0
L2,C-FEPASA-50492,FEPASA,Lomas Coloradas,11.026,958.0
L2,C-FEPASA-50492,FEPASA,Escuadrón,19.398,968.0
L2,C-FEPASA-50492,FEPASA,Lagunillas,23.804,974.0
L2,C-FEPASA-50492,FEPASA,CORONEL,27.355,981.0
L2,C-FEPASA-50511,FEPASA,CONCEPCIÓN,1.0,200.0
L2,C-FEPASA-50511,FEPASA,Biobío,3.351,211.0
L2,C-FEPASA-50511,FEPASA,Boca Sur,7.439,216.0
L2,C-FEPASA-50511,FEPASA,Lomas Coloradas,11.026,221.0
L2,C-FEPASA-50511,FEPASA,Escuadrón,19.398,231.0
L2,C-FEPASA-50511,FEPASA,Lagunillas,23.804,239.0
L2,C-FEPASA-50511,FEPASA,CORONEL,27.355,247.0
L2,C-FEPASA-50512,FEPASA,CONCEPCIÓN,1.0,705.0
L2,C-FEPASA-50512,FEPASA,Biobío,3.351,715.0
L2,C-FEPASA-50512,FEPASA,Lomas Coloradas,11.026,721.0
L2,C-FEPASA-50512,FEPASA,Escuadrón,19.398,728.0
L2,C-FEPASA-50512,FEPASA,Lagunillas,23.804,738.0
L2,C-FEPASA-50512,FEPASA,CORONEL,27.355,748.0
L1,C-FEPASA-50585,FEPASA,EL ARENAL,82.79,947.0
L1,C-FEPASA-50585,FEPASA,CONCEPCIÓN,68.521,968.0
L1,C-FEPASA-50585,FEPASA,Chiguayante,60.31,978.0
L1,C-FEPASA-50585,FEPASA,LA LEONERA,55.32,988.0
L1,C-FEPASA-50590,FEPASA,CONCEPCIÓN,68.521,373.0
L1,C-FEPASA-50590,FEPASA,EL ARENAL,82.79,393.0
L2,C-FEPASA-50590,FEPASA,BIOBÍO,3.351,5.0
L2,C-FEPASA-50590,FEPASA,CONCEPCIÓN,1.0,373.0
L2,C-FEPASA-50592,FEPASA,CORONEL,27.355,1400.0
L2,C-FEPASA-50592,FEPASA,Lagunillas,23.804,1406.0
L2,C-FEPASA-50592,FEPASA,Escuadrón,19.398,1413.0
L2,C-FEPASA-50592,FEPASA,Lomas Coloradas,11.026,1423.0
L2,C-FEPASA-50592,FEPASA,Boca Sur,7.439,1428.0
L2,C-FEPASA-50592,FEPASA,BIOBÍO,3.351,1433.0
L1,C-FEPASA-50602,FEPASA,CONCEPCIÓN,68.521,167.0
L1,C-FEPASA-50602,FEPASA,EL ARENAL,82.79,187.0
L2,C-FEPASA-50602,FEPASA,Lota,36.604,90.0
L2,C-FEPASA-50602,FEPASA,CORONEL,27.355,124.0
L2,C-FEPASA-50602,FEPASA,Lagunillas,23.804,130.0
L2,C-FEPASA-50602,FEPASA,Escuadrón,19.398,137.0
L2,C-FEPASA-50602,FEPASA,Lomas Coloradas,11.026,147.0
L2,C-FEPASA-50602,FEPASA,Boca Sur,7.439,152.0
L2,C-FEPASA-50602,FEPASA,Biobío,3.351,157.0
L2,C-FEPASA-50602,FEPASA,CONCEPCIÓN,1.0,167.0
L1,C-FEPASA-50604,FEPASA,CONCEPCIÓN,68.521,312.0
L1,C-FEPASA-50604,FEPASA,EL ARENAL,82.79,332.0
L2,C-FEPASA-50604,FEPASA,Lota,36.604,235.0
L2,C-FEPASA-50604,FEPASA,CORONEL,27.355,269.0
L2,C-FEPASA-50604,FEPASA,Lagunillas,23.804,275.0
L2,C-FEPASA-50604,FEPASA,Escuadrón,19.398,282.0
L2,C-FEPASA-50604,FEPASA,Lomas Coloradas,11.026,292.0
L2,C-FEPASA-50604,FEPASA,Boca Sur,7.439,297.0
L2,C-FEPASA-50604,FEPASA,Biobío,3.351,302.0
L2,C-FEPASA-50604,FEPASA,CONCEPCIÓN,1.0,312.0
L1,C-FEPASA-50606,FEPASA,CONCEPCIÓN,68.521,959.0
L1,C-FEPASA-50606,FEPASA,EL ARENAL,82.79,979.0
L2,C-FEPASA-50606,FEPASA,Lota,36.604,792.0
L2,C-FEPASA-50606,FEPASA,CORONEL,27.355,916.0
L2,C-FEPASA-50606,FEPASA,Lagunillas,23.804,922.0
L2,C-FEPASA-50606,FEPASA,Escuadrón,19.398,929.0
L2,C-FEPASA-50606,FEPASA,Lomas Coloradas,11.026,939.0
L2,C-FEPASA-50606,FEPASA,Boca Sur,7.439,944.0
L2,C-FEPASA-50606,FEPASA,Biobío,3.351,949.0
L2,C-FEPASA-50606,FEPASA,CONCEPCIÓN,1.0,959.0
L1,C-FEPASA-50607,FEPASA,EL ARENAL,82.79,590.0
L1,C-FEPASA-50607,FEPASA,CONCEPCIÓN,68.521,610.0
L2,C-FEPASA-50607,FEPASA,CONCEPCIÓN,1.0,610.0
L2,C-FEPASA-50607,FEPASA,Biobío,3.351,620.0
L2,C-FEPASA-50607,FEPASA,Boca Sur,7.439,625.0
L2,C-FEPASA-50607,FEPASA,Lomas Coloradas,11.026,630.0
L2,C-FEPASA-50607,FEPASA,Escuadrón,19.398,640.0
L2,C-FEPASA-50607,FEPASA,Lagunillas,23.804,646.0
L2,C-FEPASA-50607,FEPASA,CORONEL,27.355,653.0
L2,C-FEPASA-50607,FEPASA,Lota,36.604,683.0
L1,C-FEPASA-50608,FEPASA,EL ARENAL,82.79,862.0
L1,C-FEPASA-50608,FEPASA,CONCEPCIÓN,68.521,880.0
L2,C-FEPASA-50608,FEPASA,CONCEPCIÓN,1.0,880.0
L2,C-FEPASA-50608,FEPASA,Boca Sur,7.439,922.0
L2,C-FEPASA-50608,FEPASA,Lomas Coloradas,11.026,942.0
L2,C-FEPASA-50608,FEPASA,Lagunillas,23.804,952.0
L2,C-FEPASA-50608,FEPASA,CORONEL,27.355,958.0
L2,C-FEPASA-50608,FEPASA,Lota,36.604,980.0
L1,C-FEPASA-50631,FEPASA,EL ARENAL,82.79,626.0
L1,C-FEPASA-50631,FEPASA,CONCEPCIÓN,68.521,646.0
L2,C-FEPASA-50631,FEPASA,CONCEPCIÓN,1.0,646.0
L2,C-FEPASA-50631,FEPASA,Biobío,3.351,656.0
L2,C-FEPASA-50631,FEPASA,Boca Sur,7.439,661.0
L2,C-FEPASA-50631,FEPASA,Lomas Coloradas,11.026,666.0
L2,C-FEPASA-50631,FEPASA,Escuadrón,19.398,676.0
L2,C-FEPASA-50631,FEPASA,Lagunillas,23.804,682.0
L2,C-FEPASA-50631,FEPASA,CORONEL,27.355,689.0
L2,C-FEPASA-50631,FEPASA,Lota,36.604,718.0
L1,C-FEPASA-50633,FEPASA,EL ARENAL,82.79,833.0
L1,C-FEPASA-50633,FEPASA,CONCEPCIÓN,68.521,853.0
L2,C-FEPASA-50633,FEPASA,CONCEPCIÓN,1.0,853.0
L2,C-FEPASA-50633,FEPASA,Biobío,3.351,863.0
L2,C-FEPASA-50633,FEPASA,Boca Sur,7.439,868.0
L2,C-FEPASA-50633,FEPASA,Lomas Coloradas,11.026,873.0
L2,C-FEPASA-50633,FEPASA,Escuadrón,19.398,883.0
L2,C-FEPASA-50633,FEPASA,Lagunillas,23.804,889.0
L2,C-FEPASA-50633,FEPASA,CORONEL,27.355,896.0
L2,C-FEPASA-50633,FEPASA,Lota,36.604,970.0
L2,C-FEPASA-50634,FEPASA,Lota,36.604,210.0
L2,C-FEPASA-50634,FEPASA,CORONEL,27.355,244.0
L2,C-FEPASA-50634,FEPASA,Lagunillas,23.804,250.0
L2,C-FEPASA-50634,FEPASA,Escuadrón,19.398,257.0
L2,C-FEPASA-50634,FEPASA,Lomas Coloradas,11.026,267.0
L2,C-FEPASA-50634,FEPASA,Boca Sur,7.439,272.0
L2,C-FEPASA-50634,FEPASA,Biobío,3.351,277.0
L2,C-FEPASA-50634,FEPASA,CONCEPCIÓN,1.0,287.0
L1,C-FEPASA-50635,FEPASA,EL ARENAL,82.79,1302.0
L1,C-FEPASA-50635,FEPASA,CONCEPCIÓN,68.521,1322.0
L2,C-FEPASA-50635,FEPASA,CONCEPCIÓN,1.0,1322.0
L2,C-FEPASA-50635,FEPASA,Biobío,3.351,1332.0
L2,C-FEPASA-50635,FEPASA,Boca Sur,7.439,1337.0
L2,C-FEPASA-50635,FEPASA,Lomas Coloradas,11.026,1342.0
L2,C-FEPASA-50635,FEPASA,Escuadrón,19.398,1352.0
L2,C-FEPASA-50635,FEPASA,Lagunillas,23.804,1358.0
L2,C-FEPASA-50635,FEPASA,CORONEL,27.355,1365.0
L2,C-FEPASA-50635,FEPASA,Lota,36.604,1399.0
L1,C-FEPASA-50740,FEPASA,EL ARENAL,82.79,30.0
L1,C-FEPASA-50740,FEPASA,CONCEPCIÓN,68.521,50.0
L1,C-TRANSAP-60510,TRANSAP,CONCEPCIÓN,68.521,673.0
L1,C-TRANSAP-60510,TRANSAP,Chiguayante,60.31,704.0
L1,C-TRANSAP-60510,TRANSAP,La Leonera,55.32,709.0
L1,C-TRANSAP-60510,TRANSAP,Hualqui,46.917,720.0
L1,C-TRANSAP-60510,TRANSAP,Quilacoya,36.53,752.0
L1,C-TRANSAP-60510,TRANSAP,Unihue,29.397,764.0
L1,C-TRANSAP-60510,TRANSAP,Talcamávida,22.798,774.0
L1,C-TRANSAP-60510,TRANSAP,Gomero,15.324,797.0
L1,C-TRANSAP-60510,TRANSAP,Buenuraqui,8.467,808.0
L1,C-TRANSAP-60510,TRANSAP,SAN ROSENDO,4.0,825.0
L1,C-TRANSAP-60510,TRANSAP,LAJA,1.6,835.0
L2,C-TRANSAP-60510,TRANSAP,Lota,36.604,600.0
L2,C-TRANSAP-60510,TRANSAP,CORONEL,27.355,630.0
L2,C-TRANSAP-60510,TRANSAP,Lagunillas,23.804,636.0
L2,C-TRANSAP-60510,TRANSAP,Escuadrón,19.398,642.0
L2,C-TRANSAP-60510,TRANSAP,Lomas Coloradas,11.026,651.0
L2,C-TRANSAP-60510,TRANSAP,Boca Sur,7.439,656.0
L2,C-TRANSAP-60510,TRANSAP,Biobío,3.351,661.0
L2,C-TRANSAP-60510,TRANSAP,CONCEPCIÓN,1.0,673.0
L1,C-TRANSAP-60511,TRANSAP,Hualqui,46.917,6.0
L1,C-TRANSAP-60511,TRANSAP,LAJA,1.6,1320.0
L2,C-TRANSAP-60511,TRANSAP,CONCEPCIÓN,1.0,36.0
L2,C-TRANSAP-60511,TRANSAP,Biobío,3.351,48.0
L2,C-TRANSAP-60511,TRANSAP,Boca Sur,7.439,53.0
L2,C-TRANSAP-60511,TRANSAP,Lomas Coloradas,11.026,58.0
L2,C-TRANSAP-60511,TRANSAP,Escuadrón,19.398,67.0
L2,C-TRANSAP-60511,TRANSAP,Lagunillas,23.804,73.0
L2,C-TRANSAP-60511,TRANSAP,CORONEL,27.355,79.0
L2,C-TRANSAP-60511,TRANSAP,Lota,36.604,140.0
L1,C-TRANSAP-60512,TRANSAP,Unihue,29.397,3.0
L1,C-TRANSAP-60512,TRANSAP,CONCEPCIÓN,68.521,1383.0
L2,C-TRANSAP-60512,TRANSAP,Lota,36.604,1310.0
L2,C-TRANSAP-60512,TRANSAP,CORONEL,27.355,1340.0
L2,C-TRANSAP-60512,TRANSAP,Lagunillas,23.804,1346.0
L2,C-TRANSAP-60512,TRANSAP,Escuadrón,19.398,1352.0
L2,C-TRANSAP-60512,TRANSAP,Lomas Coloradas,11.026,1361.0
L2,C-TRANSAP-60512,TRANSAP,Boca Sur,7.439,1366.0
L2,C-TRANSAP-60512,TRANSAP,Biobío,3.351,1371.0
L2,C-TRANSAP-60512,TRANSAP,CONCEPCIÓN,1.0,1383.0
L1,C-TRANSAP-60513,TRANSAP,LAJA,1.6,585.0
L1,C-TRANSAP-60513,TRANSAP,SAN ROSENDO,4.0,593.0
L1,C-TRANSAP-60513,TRANSAP,Buenuraqui,8.467,632.0
L1,C-TRANSAP-60513,TRANSAP,Gomero,15.324,644.0
L1,C-TRANSAP-60513,TRANSAP,Talcamávida,22.798,657.0
L1,C-TRANSAP-60513,TRANSAP,Unihue,29.397,667.0
L1,C-TRANSAP-60513,TRANSAP,Quilacoya,36.53,697.0
L1,C-TRANSAP-60513,TRANSAP,Hualqui,46.917,712.0
L1,C-TRANSAP-60513,TRANSAP,La Leonera,55.32,732.0
L1,C-TRANSAP-60513,TRANSAP,Chiguayante,60.31,737.0
L1,C-TRANSAP-60513,TRANSAP,CONCEPCIÓN,68.521,751.0
L2,C-TRANSAP-60513,TRANSAP,CONCEPCIÓN,1.0,751.0
L2,C-TRANSAP-60513,TRANSAP,Biobío,3.351,763.0
L2,C-TRANSAP-60513,TRANSAP,Boca Sur,7.439,768.0
L2,C-TRANSAP-60513,TRANSAP,Lomas Coloradas,11.026,773.0
L2,C-TRANSAP-60513,TRANSAP,Escuadrón,19.398,782.0
L2,C-TRANSAP-60513,TRANSAP,Lagunillas,23.804,788.0
L2,C-TRANSAP-60513,TRANSAP,CORONEL,27.355,794.0
L2,C-TRANSAP-60513,TRANSAP,Lota,36.604,840.0
L1,C-TRANSAP-60520,TRANSAP,LAJA,1.6,1285.0
L1,C-TRANSAP-60520,TRANSAP,SAN ROSENDO,4.0,1293.0
L1,C-TRANSAP-60521,TRANSAP,SAN ROSENDO,4.0,833.0
L1,C-TRANSAP-60521,TRANSAP,LAJA,1.6,841.0
L1,C-TRANSAP-60522,TRANSAP,LAJA,1.6,590.0
L1,C-TRANSAP-60522,TRANSAP,SAN ROSENDO,4.0,598.0
L1,C-TRANSAP-60523,TRANSAP,SAN ROSENDO,4.0,143.0
L1,C-TRANSAP-60523,TRANSAP,LAJA,1.6,151.0
