origen,destino,franja,viajes
Lomas Coloradas,Hito Galvarino,05-10,23.0
Lomas Coloradas,Los Canelos,05-10,26.0
Lomas Coloradas,Huinca,05-10,32.0
Lomas Coloradas,Cristo Redentor,05-10,24.0
Lomas Coloradas,Laguna Quiñenco,05-10,33.0
Lomas Coloradas,Coronel,05-10,73.0
Cdal. Raúl Silva Henríquez,Hualqui,05-10,2.0
Cdal. Raúl Silva Henríquez,La Leonera,05-10,5.0
Cdal. Raúl Silva Henríquez,Pedro Medina,05-10,2.0
Cdal. Raúl Silva Henríquez,Chiguayante,05-10,5.0
Cdal. Raúl Silva Henríquez,Concepción,05-10,507.0
Cdal. Raúl Silva Henríquez,Mall,05-10,20.0
Cdal. Raúl Silva Henríquez,Lzo. Arenas,05-10,16.0
Cdal. Raúl Silva Henríquez,UTF Santa María,05-10,16.0
Cdal. Raúl Silva Henríquez,Los Cóndores,05-10,12.0
Cdal. Raúl Silva Henríquez,Higueras,05-10,16.0
Cdal. Raúl Silva Henríquez,El Arenal,05-10,8.0
Cdal. Raúl Silva Henríquez,Mercado,05-10,16.0
Cdal. Raúl Silva Henríquez,Juan Pablo II,05-10,113.0
Cdal. Raúl Silva Henríquez,Diagonal Bio Bio,05-10,98.0
Cdal. Raúl Silva Henríquez,Alborada,05-10,9.0
Cdal. Raúl Silva Henríquez,Costa Mar,05-10,17.0
Cdal. Raúl Silva Henríquez,El Parque,05-10,17.0
Cdal. Raúl Silva Henríquez,Lomas Coloradas,05-10,26.0
Cdal. Raúl Silva Henríquez,Cdal. Raúl Silva Henríquez,05-10,4.0
Cdal. Raúl Silva Henríquez,Hito Galvarino,05-10,14.0
Cdal. Raúl Silva Henríquez,Los Canelos,05-10,40.0
Cdal. Raúl Silva Henríquez,Huinca,05-10,12.0
Cdal. Raúl Silva Henríquez,Cristo Redentor,05-10,18.0
Cdal. Raúl Silva Henríquez,Laguna Quiñenco,05-10,24.0
Cdal. Raúl Silva Henríquez,Coronel,05-10,63.0
Hito Galvarino,Hualqui,05-10,1.0
Hito Galvarino,Chiguayante,05-10,2.0
Hito Galvarino,Concepción,05-10,306.0
Hito Galvarino,Mall,05-10,15.0
Hito Galvarino,Lzo. Arenas,05-10,4.0
Hito Galvarino,UTF Santa María,05-10,5.0
Hito Galvarino,Los Cóndores,05-10,1.0
Hito Galvarino,Higueras,05-10,5.0
Hito Galvarino,El Arenal,05-10,2.0
Hito Galvarino,Mercado,05-10,8.0
Hito Galvarino,Juan Pablo II,05-10,32.0
Hito Galvarino,Diagonal Bio Bio,05-10,21.0
Hito Galvarino,Alborada,05-10,5.0
Hito Galvarino,Costa Mar,05-10,15.0
Hito Galvarino,El Parque,05-10,6.0
Hito Galvarino,Lomas Coloradas,05-10,8.0
Hito Galvarino,Cdal. Raúl Silva Henríquez,05-10,4.0
Hito Galvarino,Hito Galvarino,05-10,1.0
Hito Galvarino,Los Canelos,05-10,17.0
Hito Galvarino,Huinca,05-10,5.0
Hito Galvarino,Cristo Redentor,05-10,4.0
Hito Galvarino,Laguna Quiñenco,05-10,7.0
Hito Galvarino,Coronel,05-10,19.0
Los Canelos,La Leonera,05-10,2.0
Los Canelos,Manquimávida,05-10,1.0
Los Canelos,Pedro Medina,05-10,4.0
Los Canelos,Chiguayante,05-10,4.0
Los Canelos,Concepción,05-10,792.0
Los Canelos,Mall,05-10,23.0
Los Canelos,Lzo. Arenas,05-10,13.0
Los Canelos,UTF Santa María,05-10,16.0
Los Canelos,Los Cóndores,05-10,11.0
Los Canelos,Higueras,05-10,12.0
Los Canelos,El Arenal,05-10,8.0
Los Canelos,Mercado,05-10,20.0
Los Canelos,Juan Pablo II,05-10,121.0
Los Canelos,Diagonal Bio Bio,05-10,59.0
Los Canelos,Alborada,05-10,15.0
Los Canelos,Costa Mar,05-10,46.0
Los Canelos,El Parque,05-10,24.0
Los Canelos,Lomas Coloradas,05-10,59.0
Los Canelos,Cdal. Raúl Silva Henríquez,05-10,9.0
Los Canelos,Hito Galvarino,05-10,40.0
Los Canelos,Los Canelos,05-10,8.0
Los Canelos,Huinca,05-10,3.0
Los Canelos,Cristo Redentor,05-10,15.0
Los Canelos,Laguna Quiñenco,05-10,37.0
Los Canelos,Coronel,05-10,74.0
Huinca,Hualqui,05-10,1.0
Huinca,La Leonera,05-10,2.0
Huinca,Pedro Medina,05-10,2.0
Huinca,Chiguayante,05-10,1.0
Huinca,Concepción,05-10,520.0
Huinca,Mall,05-10,13.0
Huinca,Lzo. Arenas,05-10,8.0
Huinca,UTF Santa María,05-10,12.0
Huinca,Los Cóndores,05-10,4.0
Huinca,Higueras,05-10,10.0
Huinca,El Arenal,05-10,3.0
Huinca,Mercado,05-10,8.0
Huinca,Juan Pablo II,05-10,74.0
Huinca,Diagonal Bio Bio,05-10,47.0
Huinca,Alborada,05-10,4.0
Huinca,Costa Mar,05-10,22.0
Huinca,El Parque,05-10,27.0
Huinca,Lomas Coloradas,05-10,35.0
Huinca,Cdal. Raúl Silva Henríquez,05-10,12.0
Huinca,Hito Galvarino,05-10,34.0
Huinca,Los Canelos,05-10,11.0
Huinca,Huinca,05-10,8.0
Huinca,Cristo Redentor,05-10,6.0
Huinca,Laguna Quiñenco,05-10,27.0
Huinca,Coronel,05-10,32.0
Cristo Redentor,Hualqui,05-10,1.0
Cristo Redentor,La Leonera,05-10,4.0
Cristo Redentor,Pedro Medina,05-10,1.0
Cristo Redentor,Chiguayante,05-10,8.0
Cristo Redentor,Concepción,05-10,898.0
Cristo Redentor,Mall,05-10,26.0
Cristo Redentor,Lzo. Arenas,05-10,13.0
Cristo Redentor,UTF Santa María,05-10,24.0
Cristo Redentor,Los Cóndores,05-10,5.0
Cristo Redentor,Higueras,05-10,14.0
Cristo Redentor,El Arenal,05-10,7.0
Cristo Redentor,Mercado,05-10,13.0
Cristo Redentor,Juan Pablo II,05-10,115.0
Cristo Redentor,Diagonal Bio Bio,05-10,76.0
Cristo Redentor,Alborada,05-10,16.0
Cristo Redentor,Costa Mar,05-10,54.0
Cristo Redentor,El Parque,05-10,45.0
Cristo Redentor,Lomas Coloradas,05-10,67.0
Cristo Redentor,Cdal. Raúl Silva Henríquez,05-10,12.0
Cristo Redentor,Hito Galvarino,05-10,48.0
Cristo Redentor,Los Canelos,05-10,45.0
Cristo Redentor,Huinca,05-10,14.0
Cristo Redentor,Cristo Redentor,05-10,9.0
Cristo Redentor,Laguna Quiñenco,05-10,23.0
Cristo Redentor,Coronel,05-10,44.0
Laguna Quiñenco,Hualqui,05-10,1.0
Laguna Quiñenco,La Leonera,05-10,4.0
Laguna Quiñenco,Manquimávida,05-10,2.0
Laguna Quiñenco,Pedro Medina,05-10,2.0
Laguna Quiñenco,Chiguayante,05-10,3.0
Laguna Quiñenco,Concepción,05-10,715.0
Laguna Quiñenco,Mall,05-10,16.0
Laguna Quiñenco,Lzo. Arenas,05-10,10.0
Laguna Quiñenco,UTF Santa María,05-10,12.0
Laguna Quiñenco,Los Cóndores,05-10,8.0
Laguna Quiñenco,Higueras,05-10,15.0
Laguna Quiñenco,El Arenal,05-10,4.0
Laguna Quiñenco,Mercado,05-10,5.0
Laguna Quiñenco,Juan Pablo II,05-10,67.0
Laguna Quiñenco,Diagonal Bio Bio,05-10,38.0
Laguna Quiñenco,Alborada,05-10,9.0
Laguna Quiñenco,Costa Mar,05-10,47.0
Laguna Quiñenco,El Parque,05-10,37.0
Laguna Quiñenco,Lomas Coloradas,05-10,46.0
Laguna Quiñenco,Cdal. Raúl Silva Henríquez,05-10,4.0
Laguna Quiñenco,Hito Galvarino,05-10,42.0
Laguna Quiñenco,Los Canelos,05-10,46.0
Laguna Quiñenco,Huinca,05-10,19.0
Laguna Quiñenco,Cristo Redentor,05-10,13.0
Laguna Quiñenco,Laguna Quiñenco,05-10,2.0
Laguna Quiñenco,Coronel,05-10,13.0
Coronel,Hualqui,05-10,5.0
Coronel,La Leonera,05-10,5.0
Coronel,Manquimávida,05-10,2.0
Coronel,Pedro Medina,05-10,7.0
Coronel,Chiguayante,05-10,2.0
Coronel,Concepción,05-10,1028.0
Coronel,Mall,05-10,24.0
Coronel,Lzo. Arenas,05-10,4.0
Coronel,UTF Santa María,05-10,26.0
Coronel,Los Cóndores,05-10,4.0
Coronel,Higueras,05-10,13.0
Coronel,El Arenal,05-10,3.0
Coronel,Mercado,05-10,7.0
Coronel,Juan Pablo II,05-10,93.0
Coronel,Diagonal Bio Bio,05-10,43.0
Coronel,Alborada,05-10,6.0
Coronel,Costa Mar,05-10,35.0
Coronel,El Parque,05-10,18.0
Coronel,Lomas Coloradas,05-10,22.0
Coronel,Cdal. Raúl Silva Henríquez,05-10,10.0
Coronel,Hito Galvarino,05-10,18.0
Coronel,Los Canelos,05-10,23.0
Coronel,Huinca,05-10,12.0
Coronel,Cristo Redentor,05-10,19.0
Coronel,Laguna Quiñenco,05-10,7.0
Coronel,Coronel,05-10,2.0
Hualqui,Hualqui,10-16,3.0
Hualqui,La Leonera,10-16,1.0
Hualqui,Chiguayante,10-16,3.0
Hualqui,Concepción,10-16,46.0
Hualqui,Mall,10-16,6.0
Hualqui,Lzo. Arenas,10-16,3.0
Hualqui,UTF Santa María,10-16,9.0
Hualqui,Los Cóndores,10-16,3.0
Hualqui,Higueras,10-16,6.0
Hualqui,El Arenal,10-16,2.0
Hualqui,Mercado,10-16,6.0
Hualqui,Costa Mar,10-16,3.0
Hualqui,El Parque,10-16,2.0
Hualqui,Cdal. Raúl Silva Henríquez,10-16,1.0
Hualqui,Los Canelos,10-16,1.0
Hualqui,Coronel,10-16,3.0
La Leonera,Hualqui,10-16,1.0
La Leonera,La Leonera,10-16,1.0
La Leonera,Manquimávida,10-16,1.0
La Leonera,Concepción,10-16,13.0
La Leonera,Mall,10-16,5.0
La Leonera,UTF Santa María,10-16,7.0
La Leonera,Higueras,10-16,6.0
La Leonera,El Arenal,10-16,1.0
La Leonera,Mercado,10-16,5.0
La Leonera,Juan Pablo II,10-16,2.0
La Leonera,Costa Mar,10-16,1.0
La Leonera,Lomas Coloradas,10-16,2.0
La Leonera,Los Canelos,10-16,1.0
La Leonera,Cristo Redentor,10-16,1.0
La Leonera,Coronel,10-16,4.0
Manquimávida,Hualqui,10-16,1.0
Manquimávida,La Leonera,10-16,1.0
Manquimávida,Pedro Medina,10-16,2.0
Manquimávida,Chiguayante,10-16,1.0
Manquimávida,Concepción,10-16,19.0
Manquimávida,Mall,10-16,6.0
Manquimávida,Lzo. Arenas,10-16,2.0
Manquimávida,UTF Santa María,10-16,2.0
Manquimávida,Los Cóndores,10-16,2.0
Manquimávida,Higueras,10-16,3.0
Manquimávida,El Arenal,10-16,1.0
Manquimávida,Mercado,10-16,2.0
Manquimávida,Costa Mar,10-16,1.0
Manquimávida,El Parque,10-16,1.0
Manquimávida,Lomas Coloradas,10-16,1.0
Manquimávida,Cristo Redentor,10-16,1.0
Manquimávida,Laguna Quiñenco,10-16,1.0
Manquimávida,Coronel,10-16,1.0
Pedro Medina,Concepción,10-16,7.0
Pedro Medina,Mall,10-16,1.0
Pedro Medina,Lzo. Arenas,10-16,1.0
Pedro Medina,UTF Santa María,10-16,3.0
Pedro Medina,Los Cóndores,10-16,2.0
Pedro Medina,Higueras,10-16,2.0
Pedro Medina,Mercado,10-16,2.0
Pedro Medina,Diagonal Bio Bio,10-16,1.0
Pedro Medina,Cdal. Raúl Silva Henríquez,10-16,1.0
Pedro Medina,Coronel,10-16,3.0
Chiguayante,Chiguayante,10-16,2.0
Chiguayante,Concepción,10-16,4.0
Chiguayante,Mall,10-16,1.0
Chiguayante,UTF Santa María,10-16,9.0
Chiguayante,Los Cóndores,10-16,2.0
Chiguayante,Higueras,10-16,2.0
Chiguayante,El Arenal,10-16,2.0
Chiguayante,Mercado,10-16,3.0
Chiguayante,Juan Pablo II,10-16,2.0
Chiguayante,Diagonal Bio Bio,10-16,1.0
Chiguayante,Alborada,10-16,1.0
Chiguayante,Costa Mar,10-16,1.0
Chiguayante,Lomas Coloradas,10-16,3.0
Chiguayante,Los Canelos,10-16,1.0
Chiguayante,Laguna Quiñenco,10-16,1.0
Chiguayante,Coronel,10-16,1.0
Concepción,Hualqui,10-16,3.0
Concepción,La Leonera,10-16,13.0
Concepción,Manquimávida,10-16,8.0
Concepción,Pedro Medina,10-16,5.0
Concepción,Chiguayante,10-16,2.0
Concepción,Concepción,10-16,77.0
Concepción,Mall,10-16,101.0
Concepción,Lzo. Arenas,10-16,4.0
Concepción,UTF Santa María,10-16,2.0
Concepción,Los Cóndores,10-16,6.0
Concepción,Higueras,10-16,8.0
Concepción,El Arenal,10-16,6.0
Concepción,Mercado,10-16,8.0
Concepción,Juan Pablo II,10-16,22.0
Concepción,Diagonal Bio Bio,10-16,22.0
Concepción,Alborada,10-16,14.0
Concepción,Costa Mar,10-16,104.0
Concepción,El Parque,10-16,52.0
Concepción,Lomas Coloradas,10-16,262.0
Concepción,Cdal. Raúl Silva Henríquez,10-16,158.0
Concepción,Hito Galvarino,10-16,140.0
Concepción,Los Canelos,10-16,349.0
Concepción,Huinca,10-16,227.0
Concepción,Cristo Redentor,10-16,373.0
Concepción,Laguna Quiñenco,10-16,330.0
Concepción,Coronel,10-16,408.0
Mall,Hualqui,10-16,4.0
Mall,La Leonera,10-16,3.0
Mall,Manquimávida,10-16,8.0
Mall,Pedro Medina,10-16,1.0
Mall,Chiguayante,10-16,4.0
Mall,Concepción,10-16,52.0
Mall,Mall,10-16,5.0
Mall,Lzo. Arenas,10-16,2.0
Mall,UTF Santa María,10-16,1.0
Mall,Higueras,10-16,2.0
Mall,El Arenal,10-16,2.0
Mall,Mercado,10-16,6.0
Mall,Juan Pablo II,10-16,3.0
Mall,Diagonal Bio Bio,10-16,4.0
Mall,Alborada,10-16,4.0
Mall,Costa Mar,10-16,17.0
Mall,El Parque,10-16,10.0
Mall,Lomas Coloradas,10-16,21.0
Mall,Cdal. Raúl Silva Henríquez,10-16,11.0
Mall,Hito Galvarino,10-16,5.0
Mall,Los Canelos,10-16,16.0
Mall,Huinca,10-16,4.0
Mall,Cristo Redentor,10-16,10.0
Mall,Laguna Quiñenco,10-16,15.0
Mall,Coronel,10-16,17.0
Lzo. Arenas,Hualqui,10-16,2.0
Lzo. Arenas,La Leonera,10-16,1.0
Lzo. Arenas,Concepción,10-16,6.0
Lzo. Arenas,Mall,10-16,2.0
Lzo. Arenas,Lzo. Arenas,10-16,2.0
Lzo. Arenas,Higueras,10-16,1.0
Lzo. Arenas,Mercado,10-16,1.0
Lzo. Arenas,Juan Pablo II,10-16,1.0
Lzo. Arenas,Alborada,10-16,1.0
Lzo. Arenas,El Parque,10-16,1.0
Lzo. Arenas,Cdal. Raúl Silva Henríquez,10-16,2.0
Lzo. Arenas,Coronel,10-16,1.0
UTF Santa María,Hualqui,10-16,6.0
UTF Santa María,La Leonera,10-16,7.0
UTF Santa María,Manquimávida,10-16,1.0
UTF Santa María,Pedro Medina,10-16,2.0
UTF Santa María,Chiguayante,10-16,8.0
UTF Santa María,Concepción,10-16,15.0
UTF Santa María,Mall,10-16,1.0
UTF Santa María,Lzo. Arenas,10-16,1.0
UTF Santa María,UTF Santa María,10-16,4.0
UTF Santa María,Los Cóndores,10-16,3.0
UTF Santa María,Higueras,10-16,2.0
UTF Santa María,El Arenal,10-16,4.0
UTF Santa María,Mercado,10-16,4.0
UTF Santa María,Juan Pablo II,10-16,2.0
UTF Santa María,Alborada,10-16,1.0
UTF Santa María,Costa Mar,10-16,4.0
UTF Santa María,El Parque,10-16,5.0
UTF Santa María,Lomas Coloradas,10-16,4.0
UTF Santa María,Cdal. Raúl Silva Henríquez,10-16,3.0
UTF Santa María,Hito Galvarino,10-16,1.0
UTF Santa María,Los Canelos,10-16,1.0
UTF Santa María,Huinca,10-16,3.0
UTF Santa María,Cristo Redentor,10-16,10.0
UTF Santa María,Laguna Quiñenco,10-16,4.0
UTF Santa María,Coronel,10-16,12.0
Los Cóndores,Hualqui,10-16,1.0
Los Cóndores,Manquimávida,10-16,1.0
Los Cóndores,Pedro Medina,10-16,4.0
Los Cóndores,Chiguayante,10-16,4.0
Los Cóndores,Concepción,10-16,23.0
Los Cóndores,Mall,10-16,2.0
Los Cóndores,Lzo. Arenas,10-16,2.0
Los Cóndores,Mercado,10-16,2.0
Los Cóndores,Diagonal Bio Bio,10-16,2.0
Los Cóndores,Alborada,10-16,1.0
Los Cóndores,Costa Mar,10-16,2.0
Los Cóndores,El Parque,10-16,8.0
Los Cóndores,Lomas Coloradas,10-16,1.0
Los Cóndores,Hito Galvarino,10-16,1.0
Los Cóndores,Los Canelos,10-16,2.0
Los Cóndores,Cristo Redentor,10-16,1.0
Los Cóndores,Coronel,10-16,1.0
Higueras,Hualqui,10-16,1.0
Higueras,La Leonera,10-16,2.0
Higueras,Manquimávida,10-16,8.0
Higueras,Pedro Medina,10-16,2.0
Higueras,Chiguayante,10-16,4.0
Higueras,Concepción,10-16,18.0
Higueras,Mall,10-16,5.0
Higueras,Lzo. Arenas,10-16,4.0
Higueras,UTF Santa María,10-16,2.0
Higueras,Higueras,10-16,2.0
Higueras,El Arenal,10-16,1.0
Higueras,Mercado,10-16,5.0
Higueras,Juan Pablo II,10-16,1.0
Higueras,Costa Mar,10-16,2.0
Higueras,El Parque,10-16,2.0
Higueras,Lomas Coloradas,10-16,1.0
Higueras,Hito Galvarino,10-16,2.0
Higueras,Los Canelos,10-16,2.0
Higueras,Laguna Quiñenco,10-16,3.0
Higueras,Coronel,10-16,6.0
El Arenal,Hualqui,10-16,1.0
El Arenal,Manquimávida,10-16,1.0
El Arenal,Chiguayante,10-16,2.0
El Arenal,Concepción,10-16,17.0
El Arenal,Mall,10-16,3.0
El Arenal,Lzo. Arenas,10-16,1.0
El Arenal,UTF Santa María,10-16,3.0
El Arenal,Mercado,10-16,1.0
El Arenal,Alborada,10-16,1.0
El Arenal,Costa Mar,10-16,2.0
El Arenal,Lomas Coloradas,10-16,1.0
El Arenal,Cdal. Raúl Silva Henríquez,10-16,2.0
El Arenal,Cristo Redentor,10-16,1.0
El Arenal,Coronel,10-16,1.0
Mercado,Hualqui,10-16,2.0
Mercado,La Leonera,10-16,1.0
Mercado,Manquimávida,10-16,2.0
Mercado,Pedro Medina,10-16,1.0
Mercado,Chiguayante,10-16,3.0
Mercado,Concepción,10-16,11.0
Mercado,Lzo. Arenas,10-16,1.0
Mercado,UTF Santa María,10-16,1.0
Mercado,Higueras,10-16,3.0
Mercado,Diagonal Bio Bio,10-16,2.0
Mercado,Costa Mar,10-16,1.0
Mercado,El Parque,10-16,1.0
Mercado,Lomas Coloradas,10-16,1.0
Mercado,Cdal. Raúl Silva Henríquez,10-16,1.0
Mercado,Hito Galvarino,10-16,1.0
Mercado,Los Canelos,10-16,1.0
Mercado,Huinca,10-16,2.0
Mercado,Cristo Redentor,10-16,2.0
Mercado,Coronel,10-16,6.0
Juan Pablo II,Hualqui,10-16,1.0
Juan Pablo II,La Leonera,10-16,1.0
Juan Pablo II,Manquimávida,10-16,1.0
Juan Pablo II,Chiguayante,10-16,3.0
Juan Pablo II,Concepción,10-16,19.0
Juan Pablo II,Mall,10-16,1.0
Juan Pablo II,Los Cóndores,10-16,1.0
Juan Pablo II,Higueras,10-16,1.0
Juan Pablo II,Juan Pablo II,10-16,1.0
Juan Pablo II,Diagonal Bio Bio,10-16,2.0
Juan Pablo II,Alborada,10-16,7.0
Juan Pablo II,Costa Mar,10-16,16.0
Juan Pablo II,El Parque,10-16,12.0
Juan Pablo II,Lomas Coloradas,10-16,35.0
Juan Pablo II,Cdal. Raúl Silva Henríquez,10-16,20.0
Juan Pablo II,Hito Galvarino,10-16,6.0
Juan Pablo II,Los Canelos,10-16,27.0
Juan Pablo II,Huinca,10-16,12.0
Juan Pablo II,Cristo Redentor,10-16,16.0
Juan Pablo II,Laguna Quiñenco,10-16,18.0
Juan Pablo II,Coronel,10-16,26.0
Diagonal Bio Bio,Hualqui,10-16,1.0
Diagonal Bio Bio,Concepción,10-16,19.0
Diagonal Bio Bio,Mall,10-16,4.0
Diagonal Bio Bio,Lzo. Arenas,10-16,1.0
Diagonal Bio Bio,UTF Santa María,10-16,2.0
Diagonal Bio Bio,Los Cóndores,10-16,2.0
Diagonal Bio Bio,Mercado,10-16,1.0
Diagonal Bio Bio,Juan Pablo II,10-16,4.0
Diagonal Bio Bio,Diagonal Bio Bio,10-16,9.0
Diagonal Bio Bio,Alborada,10-16,10.0
Diagonal Bio Bio,Costa Mar,10-16,38.0
